nohup: ignoring input
deepseek-coder-6.7b-instruct.Q8_0.gguf already exists, skipping.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100  1343  100  1343    0     0    648      0  0:00:02  0:00:02 --:--:--   648

  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0 4081M    0  269k    0     0  58466      0 20:19:59  0:00:04 20:19:55  142k
  0 4081M    0  542k    0     0  96242      0 12:21:07  0:00:05 12:21:02  184k
  0 4081M    0  606k    0     0  92663      0 12:49:45  0:00:06 12:49:39  156k
  0 4081M    0  782k    0     0   102k      0 11:20:59  0:00:07 11:20:52  162k
  0 4081M    0 1390k    0     0   160k      0  7:13:24  0:00:08  7:13:16  282k
  0 4081M    0 1982k    0     0   205k      0  5:38:17  0:00:09  5:38:08  348k
  0 4081M    0 2634k    0     0   247k      0  4:41:14  0:00:10  4:41:04  430k
  0 4081M    0 3240k    0     0   277k      0  4:11:14  0:00:11  4:11:03  528k
  0 4081M    0 3843k    0     0   304k      0  3:48:43  0:00:12  3:48:31  615k
  0 4081M    0 4496k    0     0   329k      0  3:31:20  0:00:13  3:31:07  622k
  0 4081M    0 5105k    0     0   346k      0  3:21:03  0:00:14  3:20:49  611k
  0 4081M    0 5390k    0     0   338k      0  3:25:33  0:00:15  3:25:18  522k
  0 4081M    0 5390k    0     0   318k      0  3:38:29  0:00:16  3:38:13  411k
  0 4081M    0 5390k    0     0   295k      0  3:55:44  0:00:18  3:55:26  275k
  0 4081M    0 5390k    0     0   280k      0  4:08:40  0:00:19  4:08:21  159k
  0 4081M    0 5390k    0     0   274k      0  4:14:09  0:00:19  4:13:50 59136
  0 4081M    0 5630k    0     0   273k      0  4:14:57  0:00:20  4:14:37 52267
  0 4081M    0 6065k    0     0   280k      0  4:08:21  0:00:21  4:08:00  143k
  0 4081M    0 6683k    0     0   294k      0  3:56:14  0:00:22  3:55:52  292k
  0 4081M    0 7250k    0     0   306k      0  3:47:04  0:00:23  3:46:41  423k
  0 4081M    0 7826k    0     0   316k      0  3:39:58  0:00:24  3:39:34  482k
  0 4081M    0 8397k    0     0   327k      0  3:32:48  0:00:25  3:32:23  548k
  0 4081M    0 8964k    0     0   336k      0  3:26:45  0:00:26  3:26:19  581k
  0 4081M    0 9476k    0     0   343k      0  3:23:03  0:00:27  3:22:36  563k
  0 4081M    0  9.8M    0     0   350k      0  3:18:44  0:00:28  3:18:16  556k
  0 4081M    0 10.2M    0     0   354k      0  3:16:33  0:00:29  3:16:04  544k
  0 4081M    0 10.9M    0     0   364k      0  3:10:51  0:00:30  3:10:21  557k
  0 4081M    0 11.6M    0     0   377k      0  3:04:28  0:00:31  3:03:57  592k
  0 4081M    0 12.2M    0     0   376k      0  3:04:59  0:00:33  3:04:26  536k
  0 4081M    0 12.2M    0     0   365k      0  3:10:31  0:00:34  3:09:57  440k
  0 4081M    0 12.2M    0     0   355k      0  3:16:04  0:00:35  3:15:29  359k
  0 4081M    0 12.2M    0     0   345k      0  3:21:37  0:00:36  3:21:01  241k
  0 4081M    0 12.2M    0     0   336k      0  3:27:09  0:00:37  3:26:32  109k
  0 4081M    0 12.2M    0     0   327k      0  3:32:42  0:00:38  3:32:04     0
  0 4081M    0 12.2M    0     0   322k      0  3:35:55  0:00:38  3:35:17     0
  0 4081M    0 12.4M    0     0   321k      0  3:36:30  0:00:39  3:35:51 44738
  0 4081M    0 13.1M    0     0   332k      0  3:29:46  0:00:40  3:29:06  215k
  0 4081M    0 13.3M    0     0   327k      0  3:32:51  0:00:41  3:32:10  247k
  0 4081M    0 13.3M    0     0   320k      0  3:37:30  0:00:42  3:36:48  254k
  0 4081M    0 13.4M    0     0   314k      0  3:41:28  0:00:43  3:40:45  246k
  0 4081M    0 13.4M    0     0   307k      0  3:46:11  0:00:44  3:45:27  199k
  0 4081M    0 13.4M    0     0   303k      0  3:49:50  0:00:45  3:49:05 68867
  0 4081M    0 13.5M    0     0   298k      0  3:53:39  0:00:46  3:52:53 55918
  0 4081M    0 13.6M    0     0   292k      0  3:58:12  0:00:47  3:57:25 58514
  0 4081M    0 13.6M    0     0   287k      0  4:01:53  0:00:48  4:01:05 56064
  0 4081M    0 14.2M    0     0   293k      0  3:57:37  0:00:49  3:56:48  157k
  0 4081M    0 15.4M    0     0   312k      0  3:43:14  0:00:50  3:42:24  393k
  0 4081M    0 16.0M    0     0   319k      0  3:38:18  0:00:51  3:37:27  515k
  0 4081M    0 16.6M    0     0   324k      0  3:34:24  0:00:52  3:33:32  636k
  0 4081M    0 17.8M    0     0   341k      0  3:23:51  0:00:53  3:22:58  861k
  0 4081M    0 19.0M    0     0   356k      0  3:15:34  0:00:54  3:14:40  974k
  0 4081M    0 20.3M    0     0   373k      0  3:06:43  0:00:55  3:05:48  968k
  0 4081M    0 21.4M    0     0   386k      0  3:00:07  0:00:56  2:59:11 1069k
  0 4081M    0 22.3M    0     0   397k      0  2:55:01  0:00:57  2:54:04 1164k
  0 4081M    0 23.1M    0     0   405k      0  2:51:52  0:00:58  2:50:54 1090k
  0 4081M    0 23.6M    0     0   406k      0  2:51:28  0:00:59  2:50:29  958k
  0 4081M    0 25.0M    0     0   423k      0  2:44:25  0:01:00  2:43:25 1008k
  0 4081M    0 26.4M    0     0   439k      0  2:38:25  0:01:01  2:37:24 1054k
  0 4081M    0 27.5M    0     0   450k      0  2:34:36  0:01:02  2:33:34 1048k
  0 4081M    0 29.0M    0     0   467k      0  2:29:03  0:01:03  2:28:00 1187k
  0 4081M    0 30.5M    0     0   484k      0  2:23:54  0:01:04  2:22:50 1412k
  0 4081M    0 31.7M    0     0   495k      0  2:20:41  0:01:05  2:19:36 1359k
  0 4081M    0 32.7M    0     0   503k      0  2:18:25  0:01:06  2:17:19 1284k
  0 4081M    0 33.8M    0     0   512k      0  2:15:53  0:01:07  2:14:46 1302k
  0 4081M    0 35.0M    0     0   523k      0  2:13:10  0:01:08  2:12:02 1229k
  0 4081M    0 36.3M    0     0   534k      0  2:10:17  0:01:09  2:09:08 1179k
  0 4081M    0 38.4M    0     0   557k      0  2:04:56  0:01:10  2:03:46 1375k
  0 4081M    0 40.1M    0     0   574k      0  2:01:14  0:01:11  2:00:03 1530k
  1 4081M    1 41.0M    0     0   578k      0  2:00:20  0:01:12  1:59:08 1476k
  1 4081M    1 43.3M    0     0   603k      0  1:55:25  0:01:13  1:54:12 1721k
  1 4081M    1 45.6M    0     0   624k      0  1:51:31  0:01:14  1:50:17 1852k
  1 4081M    1 48.0M    0     0   650k      0  1:47:01  0:01:15  1:45:46 1975k
  1 4081M    1 49.9M    0     0   667k      0  1:44:17  0:01:16  1:43:01 2005k
  1 4081M    1 52.4M    0     0   691k      0  1:40:45  0:01:17  1:39:28 2275k
  1 4081M    1 54.9M    0     0   714k      0  1:37:32  0:01:18  1:36:14 2302k
  1 4081M    1 57.3M    0     0   735k      0  1:34:40  0:01:19  1:33:21 2400k
  1 4081M    1 60.1M    0     0   764k      0  1:31:10  0:01:20  1:29:50 2464k
  1 4081M    1 61.8M    0     0   775k      0  1:29:52  0:01:21  1:28:31 2375k
  1 4081M    1 64.0M    0     0   793k      0  1:27:46  0:01:22  1:26:24 2431k
  1 4081M    1 66.1M    0     0   810k      0  1:25:58  0:01:23  1:24:35 2365k
  1 4081M    1 68.0M    0     0   822k      0  1:24:39  0:01:24  1:23:15 2223k
  1 4081M    1 69.3M    0     0   829k      0  1:23:58  0:01:25  1:22:33 1889k
  1 4081M    1 70.6M    0     0   833k      0  1:23:31  0:01:26  1:22:05 1802k
  1 4081M    1 71.5M    0     0   834k      0  1:23:25  0:01:27  1:21:58 1503k
  1 4081M    1 72.3M    0     0   835k      0  1:23:21  0:01:28  1:21:53 1260k
  1 4081M    1 73.1M    0     0   835k      0  1:23:20  0:01:29  1:21:51 1059k
  1 4081M    1 74.0M    0     0   835k      0  1:23:20  0:01:30  1:21:50  939k
  1 4081M    1 74.6M    0     0   833k      0  1:23:33  0:01:31  1:22:02  828k
  1 4081M    1 75.3M    0     0   833k      0  1:23:34  0:01:32  1:22:02  806k
  1 4081M    1 76.2M    0     0   834k      0  1:23:30  0:01:33  1:21:57  807k
  1 4081M    1 77.1M    0     0   834k      0  1:23:26  0:01:34  1:21:52  814k
  1 4081M    1 77.9M    0     0   834k      0  1:23:27  0:01:35  1:21:52  815k
  1 4081M    1 78.7M    0     0   834k      0  1:23:26  0:01:36  1:21:50  854k
  1 4081M    1 78.8M    0     0   826k      0  1:24:14  0:01:37  1:22:37  705k
  1 4081M    1 78.8M    0     0   818k      0  1:25:06  0:01:38  1:23:28  525k
  1 4081M    1 79.0M    0     0   812k      0  1:25:43  0:01:39  1:24:04  394k
  1 4081M    1 80.0M    0     0   814k      0  1:25:33  0:01:40  1:23:53  423k
  1 4081M    1 81.0M    0     0   816k      0  1:25:20  0:01:41  1:23:39  457k
  2 4081M    2 82.1M    0     0   819k      0  1:25:00  0:01:42  1:23:18  673k
  2 4081M    2 83.4M    0     0   824k      0  1:24:31  0:01:43  1:22:48  936k
  2 4081M    2 84.1M    0     0   820k      0  1:24:55  0:01:45  1:23:10  960k
  2 4081M    2 84.5M    0     0   818k      0  1:25:06  0:01:45  1:23:21  904k
  2 4081M    2 85.4M    0     0   820k      0  1:24:54  0:01:46  1:23:08  906k
  2 4081M    2 86.6M    0     0   824k      0  1:24:28  0:01:47  1:22:41  932k
  2 4081M    2 87.9M    0     0   828k      0  1:24:03  0:01:48  1:22:15  923k
  2 4081M    2 88.9M    0     0   831k      0  1:23:47  0:01:49  1:21:58 1084k
  2 4081M    2 90.3M    0     0   836k      0  1:23:14  0:01:50  1:21:24 1237k
  2 4081M    2 91.5M    0     0   839k      0  1:22:57  0:01:51  1:21:06 1252k
  2 4081M    2 92.9M    0     0   845k      0  1:22:23  0:01:52  1:20:31 1293k
  2 4081M    2 94.4M    0     0   850k      0  1:21:55  0:01:53  1:20:02 1301k
  2 4081M    2 95.9M    0     0   856k      0  1:21:19  0:01:54  1:19:25 1394k
  2 4081M    2 97.5M    0     0   862k      0  1:20:43  0:01:55  1:18:48 1420k
  2 4081M    2 98.5M    0     0   864k      0  1:20:35  0:01:56  1:18:39 1397k
  2 4081M    2 99.8M    0     0   869k      0  1:20:08  0:01:57  1:18:11 1400k
  2 4081M    2  101M    0     0   873k      0  1:19:43  0:01:58  1:17:45 1417k
  2 4081M    2  101M    0     0   869k      0  1:20:06  0:01:59  1:18:07 1157k
  2 4081M    2  101M    0     0   862k      0  1:20:46  0:02:00  1:18:46  850k
  2 4081M    2  101M    0     0   855k      0  1:21:24  0:02:01  1:19:23  656k
  2 4081M    2  102M    0     0   851k      0  1:21:45  0:02:02  1:19:43  447k
  2 4081M    2  103M    0     0   856k      0  1:21:19  0:02:03  1:19:16  447k
  2 4081M    2  104M    0     0   861k      0  1:20:48  0:02:04  1:18:44  670k
  2 4081M    2  106M    0     0   866k      0  1:20:22  0:02:05  1:18:17  976k
  2 4081M    2  106M    0     0   864k      0  1:20:35  0:02:06  1:18:29 1088k
  2 4081M    2  108M    0     0   870k      0  1:19:58  0:02:07  1:17:51 1341k
  2 4081M    2  109M    0     0   869k      0  1:20:09  0:02:08  1:18:01 1178k
  2 4081M    2  110M    0     0   866k      0  1:20:21  0:02:10  1:18:11  976k
  2 4081M    2  110M    0     0   868k      0  1:20:10  0:02:10  1:18:00  921k
  2 4081M    2  112M    0     0   872k      0  1:19:50  0:02:11  1:17:39 1075k
  2 4081M    2  114M    0     0   882k      0  1:18:55  0:02:12  1:16:43 1175k
  2 4081M    2  115M    0     0   887k      0  1:18:29  0:02:13  1:16:16 1356k
  2 4081M    2  117M    0     0   896k      0  1:17:39  0:02:14  1:15:25 1762k
  2 4081M    2  120M    0     0   905k      0  1:16:53  0:02:15  1:14:38 1856k
  2 4081M    2  122M    0     0   914k      0  1:16:10  0:02:16  1:13:54 2011k
  3 4081M    3  123M    0     0   918k      0  1:15:50  0:02:17  1:13:33 1864k
  3 4081M    3  125M    0     0   926k      0  1:15:09  0:02:18  1:12:51 2007k
  3 4081M    3  127M    0     0   933k      0  1:14:39  0:02:19  1:12:20 1909k
  3 4081M    3  129M    0     0   939k      0  1:14:08  0:02:20  1:11:48 1870k
  3 4081M    3  130M    0     0   942k      0  1:13:53  0:02:21  1:11:32 1687k
  3 4081M    3  131M    0     0   940k      0  1:14:03  0:02:22  1:11:41 1559k
  3 4081M    3  132M    0     0   943k      0  1:13:51  0:02:23  1:11:28 1396k
  3 4081M    3  133M    0     0   946k      0  1:13:35  0:02:24  1:11:11 1320k
  3 4081M    3  135M    0     0   950k      0  1:13:17  0:02:25  1:10:52 1252k
  3 4081M    3  136M    0     0   950k      0  1:13:18  0:02:26  1:10:52 1174k
  3 4081M    3  136M    0     0   946k      0  1:13:35  0:02:27  1:11:08 1114k
  3 4081M    3  137M    0     0   944k      0  1:13:43  0:02:28  1:11:15  992k
  3 4081M    3  137M    0     0   939k      0  1:14:10  0:02:29  1:11:41  726k
  3 4081M    3  137M    0     0   933k      0  1:14:38  0:02:30  1:12:08  436k
  3 4081M    3  137M    0     0   927k      0  1:15:05  0:02:31  1:12:34  264k
  3 4081M    3  137M    0     0   921k      0  1:15:33  0:02:32  1:13:01  198k
  3 4081M    3  137M    0     0   916k      0  1:16:00  0:02:33  1:13:27 71941
  3 4081M    3  137M    0     0   910k      0  1:16:28  0:02:34  1:13:54 68430
  3 4081M    3  137M    0     0   905k      0  1:16:55  0:02:35  1:14:20 69117
  3 4081M    3  137M    0     0   900k      0  1:17:23  0:02:36  1:14:47 69723
  3 4081M    3  137M    0     0   896k      0  1:17:41  0:02:37  1:15:04  118k
  3 4081M    3  138M    0     0   896k      0  1:17:44  0:02:38  1:15:06  282k
  3 4081M    3  140M    0     0   898k      0  1:17:33  0:02:39  1:14:54  510k
  3 4081M    3  141M    0     0   899k      0  1:17:25  0:02:40  1:14:45  724k
  3 4081M    3  142M    0     0   902k      0  1:17:12  0:02:41  1:14:31  965k
  3 4081M    3  143M    0     0   900k      0  1:17:18  0:02:42  1:14:36 1035k
  3 4081M    3  143M    0     0   900k      0  1:17:19  0:02:43  1:14:36 1049k
  3 4081M    3  144M    0     0   900k      0  1:17:19  0:02:44  1:14:35  984k
  3 4081M    3  145M    0     0   901k      0  1:17:17  0:02:45  1:14:32  949k
  3 4081M    3  146M    0     0   898k      0  1:17:29  0:02:46  1:14:43  781k
  3 4081M    3  147M    0     0   898k      0  1:17:30  0:02:47  1:14:43  823k
  3 4081M    3  148M    0     0   899k      0  1:17:28  0:02:48  1:14:40  842k
  3 4081M    3  149M    0     0   900k      0  1:17:22  0:02:49  1:14:33  882k
  3 4081M    3  150M    0     0   901k      0  1:17:18  0:02:50  1:14:28  894k
  3 4081M    3  150M    0     0   899k      0  1:17:24  0:02:51  1:14:33  937k
  3 4081M    3  152M    0     0   901k      0  1:17:14  0:02:52  1:14:22 1004k
  3 4081M    3  153M    0     0   902k      0  1:17:09  0:02:53  1:14:16 1034k
  3 4081M    3  154M    0     0   905k      0  1:16:55  0:02:54  1:14:01 1085k
  3 4081M    3  155M    0     0   908k      0  1:16:39  0:02:55  1:13:44 1171k
  3 4081M    3  157M    0     0   913k      0  1:16:15  0:02:56  1:13:19 1374k
  3 4081M    3  159M    0     0   918k      0  1:15:50  0:02:57  1:12:53 1491k
  3 4081M    3  159M    0     0   915k      0  1:16:04  0:02:58  1:13:06 1344k
  3 4081M    3  159M    0     0   910k      0  1:16:27  0:02:59  1:13:28 1095k
  3 4081M    3  160M    0     0   907k      0  1:16:45  0:03:00  1:13:45  863k
  3 4081M    3  161M    0     0   909k      0  1:16:32  0:03:01  1:13:31  789k
  4 4081M    4  163M    0     0   917k      0  1:15:56  0:03:02  1:12:54  871k
  4 4081M    4  165M    0     0   924k      0  1:15:21  0:03:03  1:12:18 1244k
  4 4081M    4  166M    0     0   922k      0  1:15:29  0:03:04  1:12:25 1334k
  4 4081M    4  166M    0     0   919k      0  1:15:46  0:03:05  1:12:41 1347k
  4 4081M    4  166M    0     0   915k      0  1:16:05  0:03:06  1:12:59 1118k
  4 4081M    4  167M    0     0   915k      0  1:16:06  0:03:07  1:12:59  844k
  4 4081M    4  168M    0     0   913k      0  1:16:17  0:03:08  1:13:09  500k
  4 4081M    4  169M    0     0   914k      0  1:16:09  0:03:09  1:13:00  619k
  4 4081M    4  170M    0     0   916k      0  1:16:02  0:03:10  1:12:52  801k
  4 4081M    4  171M    0     0   917k      0  1:15:54  0:03:11  1:12:43  991k
  4 4081M    4  173M    0     0   922k      0  1:15:28  0:03:12  1:12:16 1207k
  4 4081M    4  175M    0     0   926k      0  1:15:13  0:03:13  1:12:00 1403k
  4 4081M    4  176M    0     0   929k      0  1:14:58  0:03:14  1:11:44 1489k
  4 4081M    4  177M    0     0   927k      0  1:15:05  0:03:15  1:11:50 1378k
  4 4081M    4  178M    0     0   929k      0  1:14:54  0:03:16  1:11:38 1419k
  4 4081M    4  179M    0     0   929k      0  1:14:55  0:03:18  1:11:37 1175k
  4 4081M    4  180M    0     0   933k      0  1:14:39  0:03:18  1:11:21 1209k
  4 4081M    4  182M    0     0   935k      0  1:14:28  0:03:19  1:11:09 1168k
  4 4081M    4  183M    0     0   938k      0  1:14:13  0:03:20  1:10:53 1360k
  4 4081M    4  185M    0     0   941k      0  1:13:57  0:03:21  1:10:36 1400k
  4 4081M    4  187M    0     0   945k      0  1:13:42  0:03:22  1:10:20 1597k
  4 4081M    4  188M    0     0   947k      0  1:13:28  0:03:23  1:10:05 1542k
  4 4081M    4  190M    0     0   951k      0  1:13:11  0:03:24  1:09:47 1623k
  4 4081M    4  191M    0     0   954k      0  1:13:00  0:03:25  1:09:35 1585k
  4 4081M    4  192M    0     0   954k      0  1:12:57  0:03:26  1:09:31 1485k
  4 4081M    4  193M    0     0   955k      0  1:12:52  0:03:27  1:09:25 1394k
  4 4081M    4  194M    0     0   955k      0  1:12:54  0:03:28  1:09:26 1253k
  4 4081M    4  195M    0     0   953k      0  1:13:04  0:03:29  1:09:35 1017k
  4 4081M    4  195M    0     0   949k      0  1:13:22  0:03:30  1:09:52  759k
  4 4081M    4  195M    0     0   947k      0  1:13:31  0:03:31  1:10:00  642k
  4 4081M    4  196M    0     0   943k      0  1:13:50  0:03:33  1:10:17  475k
  4 4081M    4  196M    0     0   942k      0  1:13:54  0:03:33  1:10:21  389k
  4 4081M    4  197M    0     0   941k      0  1:13:59  0:03:34  1:10:25  437k
  4 4081M    4  198M    0     0   941k      0  1:13:57  0:03:35  1:10:22  618k
  4 4081M    4  199M    0     0   943k      0  1:13:50  0:03:36  1:10:14  765k
  4 4081M    4  200M    0     0   944k      0  1:13:46  0:03:37  1:10:09  981k
  4 4081M    4  201M    0     0   945k      0  1:13:39  0:03:38  1:10:01 1093k
  4 4081M    4  203M    0     0   947k      0  1:13:32  0:03:39  1:09:53 1192k
  4 4081M    4  204M    0     0   946k      0  1:13:33  0:03:40  1:09:53 1174k
